sample_id,cgr_num,cgr_id_full,did_i_seq_badly,did_i_fail,plate_num,well_num,user,submitted_conc_ngul,submitted_vol_ngul,water_added_prior,bead_cleanup_needed,elution_volume_ul,fold_dilution,qubit_kit,measured_conc_ngul_cgr,actual_conc_ngul,vol_remaining_ul,total_quant_ng,sample_number,tub_label,plate_name,well,organism,quant_method,lstm_conc_ngul,purification_method,suspension_buffer,X260_280,X260_230,sample_vol_ul,Pop,sample.number,collection.year,sine.PCR.result,average.picogreen.value,failed.after.repeat,estimated.total.DNA,plate,conc_ng_ul,input_conc,notes,District,Treatment,Sample,bam_file,total_reads,mapped_reads,mapped_bases,sequenced_bases,mean_insert_size,median_insert_size,mean_mapping_quality,general_error_rate,mean_coverage,percentage_aligned,testornot
bun_37,37,26169_37,NA,NA,plate 1,E5,Tristan,24.0164,10,67,Yes,20,None,DNA HS,2.56,NA,18,46.08,37,bun_37,plate 1,E5,Anopheles gambiae,picogreen,24.0164,Qiagen DNEasy,Qiagen elution buffer,1,1,10,Bunbuna,37,2020,gambiae,24.02,NA,2282,NA,NA,NA,NA,Bunkpurugu Nakpanduri,CLD,37_220322_L001.srt.dp,results/37_220322_L001/37_220322_L001.srt.dp.bam,17816322,17130217,1213116789,1209311453,26392.2513,63,40.8169,0.0222,3.9658,96.1490087572508,Not_test
bun_39,39,26169_39,NA,NA,plate 1,G5,Tristan,31.8568,10,67,Yes,20,None,DNA HS,3.78,NA,18,68.04,39,bun_39,plate 1,G5,Anopheles gambiae,picogreen,31.8568,Qiagen DNEasy,Qiagen elution buffer,1,1,10,Bunbuna,39,2020,gambiae,31.86,NA,3026,NA,NA,NA,NA,Bunkpurugu Nakpanduri,CLD,39_220322_L001.srt.dp,results/39_220322_L001/39_220322_L001.srt.dp.bam,23119972,22452118,1877867560,1871304121,40072.5781,77,41.9593,0.0244,6.1389,97.11135463312844,Not_test
bun_41,41,26169_41,NA,NA,plate 1,A6,Tristan,11.3428,18,59,Yes,20,None,DNA HS,3.88,NA,18,69.84,41,bun_41,plate 1,A6,Anopheles gambiae,picogreen,11.3428,Qiagen DNEasy,Qiagen elution buffer,1,1,18,Bunbuna,41,2020,gambiae,11.34,NA,1078,NA,NA,NA,NA,Bunkpurugu Nakpanduri,CLD,41_220322_L001.srt.dp,results/41_220322_L001/41_220322_L001.srt.dp.bam,10474055,10192688,886058158,882682783,45458.6202,82,42.2573,0.0256,2.8966,97.31367650828643,Not_test
bun_42,42,26169_42,NA,NA,plate 1,B6,Tristan,12.7612,16,61,Yes,20,None,DNA HS,3.18,NA,18,57.24,42,bun_42,plate 1,B6,Anopheles gambiae,picogreen,12.7612,Qiagen DNEasy,Qiagen elution buffer,1,1,16,Bunbuna,42,2020,gambiae,12.76,NA,1212,NA,NA,NA,NA,Bunkpurugu Nakpanduri,CLD,42_220322_L001.srt.dp,results/42_220322_L001/42_220322_L001.srt.dp.bam,17348906,16827080,1362084241,1357285016,37570.7249,74,41.5879,0.0244,4.4528,96.99216769057368,Not_test
bun_43,43,26169_43,NA,NA,plate 1,C6,Tristan,20.1692,10,67,Yes,20,None,DNA HS,2.42,NA,18,43.56,43,bun_43,plate 1,C6,Anopheles gambiae,picogreen,20.1692,Qiagen DNEasy,Qiagen elution buffer,1,1,10,Bunbuna,43,2020,gambiae,20.17,NA,1916,NA,NA,NA,NA,Bunkpurugu Nakpanduri,CLD,43_220322_L001.srt.dp,results/43_220322_L001/43_220322_L001.srt.dp.bam,15873726,15023911,1097532252,1094115717,26679.5272,66,40.9778,0.0225,3.5879,94.6464050091327,Not_test
bun_44,44,26169_44,NA,NA,plate 1,D6,Tristan,29.0624,10,67,Yes,20,None,DNA HS,4.74,NA,18,85.32,44,bun_44,plate 1,D6,Anopheles gambiae,picogreen,29.0624,Qiagen DNEasy,Qiagen elution buffer,1,1,10,Bunbuna,44,2020,gambiae,29.06,NA,2761,NA,NA,NA,NA,Bunkpurugu Nakpanduri,CLD,44_220322_L001.srt.dp,results/44_220322_L001/44_220322_L001.srt.dp.bam,21259035,20361042,1499185342,1494593840,26968.5076,65,40.9887,0.022,4.901,95.77594655637003,Not_test
bun_45,45,26169_45,NA,NA,plate 1,E6,Tristan,23.0748,10,67,Yes,20,None,DNA HS,2.56,NA,18,46.08,45,bun_45,plate 1,E6,Anopheles gambiae,picogreen,23.0748,Qiagen DNEasy,Qiagen elution buffer,1,1,10,Bunbuna,45,2020,gambiae,23.07,NA,2192,NA,NA,NA,NA,Bunkpurugu Nakpanduri,CLD,45_220322_L001.srt.dp,results/45_220322_L001/45_220322_L001.srt.dp.bam,23295812,22664786,1918083905,1911025358,40818.5374,79,41.9458,0.0247,6.2704,97.29124702757733,Not_test
gbu_16,52,26169_52,NA,NA,plate 1,D7,Tristan,2.3456,67,10,Yes,20,None,DNA HS,3.46,NA,18,62.28,52,gbu_16,plate 1,D7,Anopheles gambiae,picogreen,2.3456,Qiagen DNEasy,Qiagen elution buffer,1,1,86,Gbullung,16,2014,gambiae,2.35,NA,223,NA,NA,NA,NA,Kumbungu,NSp,52_220322_L001.srt.dp,results/52_220322_L001/52_220322_L001.srt.dp.bam,16097287,14942866,1010528070,1007415411,38618.7909,63,40.3758,0.0239,3.3035,92.82847476099543,Not_test
gbu_18,53,26169_53,NA,NA,plate 1,E7,Tristan,1.6406,75,2,Yes,20,None,DNA HS,3.18,NA,18,57.24,53,gbu_18,plate 1,E7,Anopheles gambiae,picogreen,1.6406,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Gbullung,18,2014,gambiae,1.64,NA,156,NA,NA,NA,NA,Kumbungu,NSp,53_220322_L001.srt.dp,results/53_220322_L001/53_220322_L001.srt.dp.bam,26737405,25702160,1770919066,1765607119,48817.2399,64,40.566,0.0235,5.7893,96.1281021849353,Not_test
gbu_23,57,26169_57,NA,NA,plate 1,A8,Tristan,0.8294,72,5,Yes,20,None,DNA HS,1.23,NA,18,22.14,57,gbu_23,plate 1,A8,Anopheles gambiae,picogreen,0.8294,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Gbullung,23,2014,gambiae,0.83,NA,79,NA,NA,NA,NA,Kumbungu,NSp,57_220322_L001.srt.dp,results/57_220322_L001/57_220322_L001.srt.dp.bam,19594082,18329134,1192109023,1188626160,29298.5411,59,39.9207,0.0228,3.8971,93.54423442751745,Not_test
gbu_24,58,26169_58,NA,NA,plate 1,B8,Tristan,0.4175,72,5,Yes,20,None,DNA HS,0.528,NA,18,9.504,58,gbu_24,plate 1,B8,Anopheles gambiae,picogreen,0.4175,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Gbullung,24,2014,gambiae,0.42,NA,40,NA,NA,NA,NA,Kumbungu,NSp,58_220322_L001.srt.dp,results/58_220322_L001/58_220322_L001.srt.dp.bam,23662641,21165002,1403504352,1399707075,32552.3345,61,40.1304,0.0217,4.5882,89.44480035005391,Not_test
gbu_25,59,26169_59,NA,NA,plate 1,C8,Tristan,1.8737,72,5,Yes,20,None,DNA HS,3.62,NA,18,65.16,59,gbu_25,plate 1,C8,Anopheles gambiae,picogreen,1.8737,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Gbullung,25,2014,gambiae,1.87,NA,178,NA,NA,NA,NA,Kumbungu,NSp,59_220322_L001.srt.dp,results/59_220322_L001/59_220322_L001.srt.dp.bam,62354579,59966149,4193616118,4181521192,39319.9122,63,40.5191,0.0229,13.7092,96.16959966965698,Not_test
gbu_26,60,26169_60,NA,NA,plate 1,D8,Tristan,1.0883,72,5,Yes,20,None,DNA HS,1.69,NA,18,30.42,60,gbu_26,plate 1,D8,Anopheles gambiae,picogreen,1.0883,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Gbullung,26,2014,gambiae,1.09,NA,103,NA,NA,NA,NA,Kumbungu,NSp,60_220322_L001.srt.dp,results/60_220322_L001/60_220322_L001.srt.dp.bam,20055653,18328969,1245337835,1241834562,33045.2966,63,40.2934,0.0233,4.0711,91.3905371218778,Not_test
gbu_32,63,26169_63,NA,NA,plate 1,G8,Tristan,5.858,35,42,Yes,20,None,DNA HS,6.46,NA,18,116.28,63,gbu_32,plate 1,G8,Anopheles gambiae,picogreen,5.858,Qiagen DNEasy,Qiagen elution buffer,1,1,35,Gbullung,32,2016,gambiae,5.86,NA,557,NA,NA,NA,NA,Kumbungu,PM,63_220322_L001.srt.dp,results/63_220322_L001/63_220322_L001.srt.dp.bam,47863098,46360375,3496392068,3485403116,53790.7009,70,40.957,0.0236,11.43,96.86037247317338,Not_test
gbu_33,64,26169_64,NA,NA,plate 1,H8,Tristan,5.8868,34,43,Yes,20,None,DNA HS,4.72,NA,18,84.96,64,gbu_33,plate 1,H8,Anopheles gambiae,picogreen,5.8868,Qiagen DNEasy,Qiagen elution buffer,1,1,34,Gbullung,33,2016,gambiae,5.89,NA,559,NA,NA,NA,NA,Kumbungu,PM,64_220322_L001.srt.dp,results/64_220322_L001/64_220322_L001.srt.dp.bam,32443432,31339642,2305047376,2297873036,51520.1638,68,40.7659,0.0234,7.5354,96.59780136700704,Not_test
gbu_36,67,26169_67,NA,NA,plate 1,C9,Tristan,5.2914,38,39,Yes,20,None,DNA HS,4.5,NA,18,81,67,gbu_36,plate 1,C9,Anopheles gambiae,picogreen,5.2914,Qiagen DNEasy,Qiagen elution buffer,1,1,38,Gbullung,36,2016,gambiae,5.29,NA,503,NA,NA,NA,NA,Kumbungu,PM,67_220322_L001.srt.dp,results/67_220322_L001/67_220322_L001.srt.dp.bam,20107835,19489234,1477434555,1472547786,41091.9929,70,41.2118,0.0243,4.8298,96.92358227526732,Not_test
gbu_37,68,26169_68,NA,NA,plate 1,D9,Tristan,0.3378,71,6,Yes,20,None,DNA HS,0.512,NA,18,9.216,68,gbu_37,plate 1,D9,Anopheles gambiae,picogreen,0.3378,Qiagen DNEasy,Qiagen elution buffer,1,1,90,Gbullung,37,2016,gambiae,0.34,NA,32,NA,NA,NA,NA,Kumbungu,PM,68_220322_L001.srt.dp,results/68_220322_L001/68_220322_L001.srt.dp.bam,25033578,22963288,1710059301,1704965947,50734.2379,68,40.7242,0.0233,5.5903,91.72994767268186,Not_test
