sample_id,Pop,sample number,collection year,sine PCR result,average picogreen value,failed after repeat,estimated total DNA
tar_17,Tarikpaa,17,2016,gambiae,3.83,,364
tar_18,Tarikpaa,18,2016,gambiae,3.14,,298
tar_19,Tarikpaa,19,2016,no result,-0.01,1,-1
tar_20,Tarikpaa,20,2016,gambiae,1.01,,96
tar_21,Tarikpaa,21,2016,gambiae,0.74,,70
tar_22,Tarikpaa,22,2016,no result,0.81,1,77
tar_23,Tarikpaa,23,2016,gambiae,8.08,,767
tar_24,Tarikpaa,24,2016,no result,0.79,1,75
tar_25,Tarikpaa,25,2016,no result,2.94,1,279
tar_26,Tarikpaa,26,2016,gambiae,1.73,,164
tar_27,Tarikpaa,27,2016,gambiae,5.85,,556
tar_28,Tarikpaa,28,2016,no result,5.46,1,519
tar_29,Tarikpaa,29,2016,gambiae,1.54,,146
tar_30,Tarikpaa,30,2016,no result,0.32,1,30
tar_31,Tarikpaa,31,2018,gambiae,6.40,,608
tar_32,Tarikpaa,32,2018,gambiae,5.70,,542
tar_33,Tarikpaa,33,2018,gambiae,6.49,,617
tar_34,Tarikpaa,34,2018,gambiae,4.44,,422
tar_35,Tarikpaa,35,2018,gambiae,11.62,,1103
tar_36,Tarikpaa,36,2018,gambiae,2.97,,282
tar_37,Tarikpaa,37,2018,gambiae,7.06,,670
tar_38,Tarikpaa,38,2018,arabiensis,6.91,,656
tar_39,Tarikpaa,39,2018,arabiensis,4.98,,473
tar_40,Tarikpaa,40,2018,arabiensis,6.92,,657
tar_41,Tarikpaa,41,2018,arabiensis,7.40,,703
tar_42,Tarikpaa,42,2018,gambiae,2.01,,191
tar_43,Tarikpaa,43,2018,gambiae,8.66,,823
tar_44,Tarikpaa,44,2018,gambiae,6.54,,621
tar_45,Tarikpaa,45,2018,arabiensis,11.86,,1127
nan_1,Nanton,1,2008,gambiae ,1.56,,149
nan_2,Nanton,2,2008,gambiae ,0.21,,20
nan_3,Nanton,3,2008,gambiae ,0.56,,53
nan_4,Nanton,4,2008,gambiae ,5.98,,568
nan_5,Nanton,5,2008,gambiae ,0.35,,33
nan_6,Nanton,6,2008,gambiae ,0.23,,22
nan_7,Nanton,7,2008,gambiae ,1.52,,144
nan_8,Nanton,8,2008,gambiae ,0.34,,32
nan_9,Nanton,9,2008,gambiae ,0.37,,35
nan_10,Nanton,10,2008,gambiae ,0.33,,31
nan_11,Nanton,11,2008,gambiae ,5.02,,477
nan_12,Nanton,12,2008,gambiae ,0.50,,48
nan_13,Nanton,13,2008,gambiae ,0.28,,26
nan_14,Nanton,14,2008,gambiae ,0.25,,24
nan_15,Nanton,15,2008,gambiae ,0.25,,24
nan_16,Nanton,16,2014,gambiae,6.06,,575
nan_17,Nanton,17,2014,gambiae,2.78,,264
nan_18,Nanton,18,2014,gambiae,3.57,,339
nan_19,Nanton,19,2014,gambiae,3.95,,375
nan_20,Nanton,20,2014,gambiae,1.85,,176
nan_21,Nanton,21,2014,gambiae,4.12,,392
nan_22,Nanton,22,2014,arabiensis,4.44,,422
nan_23,Nanton,23,2014,gambiae,2.04,,193
nan_24,Nanton,24,2014,gambiae,4.28,,406
nan_25,Nanton,25,2014,gambiae,6.89,,655
nan_26,Nanton,26,2014,gambiae,4.96,,471
nan_27,Nanton,27,2014,no result,0.08,1,7
nan_28,Nanton,28,2014,no result,0.03,1,3
nan_29,Nanton,29,2014,arabiensis,0.06,,6
nan_30,Nanton,30,2014,gambiae,0.06,,6
nan_31,Nanton,31,2016,no result,0.00,1,0
nan_32,Nanton,32,2016,arabiensis,0.03,,3
nan_33,Nanton,33,2016,gambiae,18.05,,1715
nan_34,Nanton,34,2016,arabiensis,0.09,,8
nan_35,Nanton,35,2016,no result,0.13,1,12
nan_36,Nanton,36,2016,no result,0.08,1,8
nan_37,Nanton,37,2016,no result,0.06,1,6
nan_38,Nanton,38,2016,coluzzi,16.38,,1556
nan_39,Nanton,39,2016,no result,0.19,1,18
nan_40,Nanton,40,2016,arabiensis,0.07,,7
nan_41,Nanton,41,2016,no result,0.21,1,20
nan_42,Nanton,42,2016,no result,0.14,1,14
nan_43,Nanton,43,2016,arabiensis,0.12,,11
nan_44,Nanton,44,2016,arabiensis,0.28,,26
nan_45,Nanton,45,2016,no result,0.10,1,9
nan_46,Nanton,46,2018,gambiae,10.87,,1032
nan_47,Nanton,47,2018,gambiae,3.60,,342
nan_48,Nanton,48,2018,gambiae,7.16,,680
nan_49,Nanton,49,2018,gambiae,10.58,,1005
nan_50,Nanton,50,2018,gambiae,8.89,,844
nan_51,Nanton,51,2018,gambiae,14.42,,1370
nan_52,Nanton,52,2018,gambiae,18.43,,1751
nan_53,Nanton,53,2018,gambiae,2.09,,199
nan_54,Nanton,54,2018,gambiae,23.46,,2229
nan_55,Nanton,55,2018,gambiae,5.08,,482
nan_56,Nanton,56,2018,gambiae,5.27,,501
nan_57,Nanton,57,2018,gambiae,12.04,,1144
nan_58,Nanton,58,2018,gambiae,9.37,,891
nan_59,Nanton,59,2018,gambiae,13.00,,1235
nan_60,Nanton,60,2018,gambiae,21.57,,2050
nan_61,Nanton,61,2020,arabiensis,25.98,,2468
nan_62,Nanton,62,2020,arabiensis,17.57,,1669
nan_63,Nanton,63,2020,arabiensis,22.91,,2176
nan_64,Nanton,64,2020,arabiensis,15.91,,1511
nan_65,Nanton,65,2020,arabiensis,7.88,,749
nan_66,Nanton,66,2020,arabiensis,10.85,,1031
nan_67,Nanton,67,2020,arabiensis,14.29,,1358
nan_68,Nanton,68,2020,gambiae,8.49,,806
nan_69,Nanton,69,2020,arabiensis,14.65,,1392
nan_70,Nanton,70,2020,arabiensis,21.96,,2086
nan_71,Nanton,71,2020,arabiensis,11.52,,1095
nan_72,Nanton,72,2020,arabiensis,10.58,,1005
nan_73,Nanton,73,2020,arabiensis,9.53,,906
nan_74,Nanton,74,2020,arabiensis,10.51,,998
nan_75,Nanton,75,2020,arabiensis,11.67,,1108
dim_1,Dimabi,1,2008,no result,0.58,1,55
dim_2,Dimabi,2,2008,arabiensis,0.13,,12
dim_3,Dimabi,3,2008,gambiae,0.11,,10
dim_4,Dimabi,4,2008,arabiensis,0.05,,5
dim_5,Dimabi,5,2008,gambiae,0.06,,5
dim_6,Dimabi,6,2008,gambiae,0.41,,39
dim_7,Dimabi,7,2008,arabiensis,0.04,,4
dim_8,Dimabi,8,2008,gambiae,0.00,,0
dim_9,Dimabi,9,2008,gambiae,0.63,,60
dim_10,Dimabi,10,2008,arabiensis,0.19,,18
dim_11,Dimabi,11,2008,no result,0.30,1,29
dim_12,Dimabi,12,2008,gambiae,0.07,,7
dim_13,Dimabi,13,2008,no result,0.10,1,9
dim_14,Dimabi,14,2008,no result,0.06,1,5
dim_15,Dimabi,15,2008,gambiae x coluzzi,-0.02,,-2
dim_16,Dimabi,16,2014,gambiae,11.96,,1136
dim_17,Dimabi,17,2014,coluzzi,15.27,,1450
dim_18,Dimabi,18,2014,coluzzi,13.32,,1265
dim_19,Dimabi,19,2014,gambiae,7.12,,676
dim_20,Dimabi,20,2014,coluzzi,22.15,,2104
dim_21,Dimabi,21,2014,coluzzi,10.71,,1018
dim_22,Dimabi,22,2014,no result,2.61,1,248
dim_23,Dimabi,23,2014,coluzzi,17.14,,1629
dim_24,Dimabi,24,2014,coluzzi,10.28,,976
dim_25,Dimabi,25,2014,gambiae,4.83,,459
dim_26,Dimabi,26,2014,gambiae,20.87,,1983
dim_27,Dimabi,27,2014,coluzzi,12.95,,1230
dim_28,Dimabi,28,2014,coluzzi,1.51,,143
dim_29,Dimabi,29,2014,gambiae,64.73,,6149
dim_30,Dimabi,30,2014,missing sample,,n/a,0
dim_31,Dimabi,31,2016,gambiae,0.35,,33
dim_32,Dimabi,32,2016,gambiae,0.06,,5
dim_33,Dimabi,33,2016,gambiae,1.55,,147
dim_34,Dimabi,34,2016,gambiae,0.87,,83
dim_35,Dimabi,35,2016,arabiensis,0.55,,53
dim_36,Dimabi,36,2016,arabiensis,0.50,,48
dim_37,Dimabi,37,2016,gambiae,0.59,,56
dim_38,Dimabi,38,2016,arabiensis,0.70,,67
dim_39,Dimabi,39,2016,no result,0.66,1,62
dim_40,Dimabi,40,2016,gambiae,0.61,,58
dim_41,Dimabi,41,2016,arabiensis,0.36,,34
dim_42,Dimabi,42,2016,gambiae,4.84,,460
dim_43,Dimabi,43,2016,gambiae,0.11,,11
dim_44,Dimabi,44,2016,no result,0.50,1,48
dim_45,Dimabi,45,2016,arabiensis,0.05,,5
dim_46,Dimabi,46,2018,gambiae,0.39,,37
dim_47,Dimabi,47,2018,gambiae,10.51,,999
dim_48,Dimabi,48,2018,gambiae,5.47,,520
dim_49,Dimabi,49,2018,arabiensis,3.31,,315
dim_50,Dimabi,50,2018,arabiensis,5.26,,500
dim_51,Dimabi,51,2018,arabiensis,0.14,,13
dim_52,Dimabi,52,2018,arabiensis,0.24,,23
dim_53,Dimabi,53,2018,no result,0.26,1,25
dim_54,Dimabi,54,2018,arabiensis,1.83,,174
dim_55,Dimabi,55,2018,gambiae,0.03,,3
dim_56,Dimabi,56,2018,arabiensis,0.07,,6
dim_57,Dimabi,57,2018,arabiensis,5.23,,497
dim_58,Dimabi,58,2018,no result,0.56,1,53
dim_59,Dimabi,59,2018,arabiensis,2.49,,237
dim_60,Dimabi,60,2018,no result,0.08,1,8
dim_61,Dimabi,61,2020,arabiensis,71.13,,6757
dim_62,Dimabi,62,2020,arabiensis,40.88,,3884
dim_63,Dimabi,63,2020,coluzzi,8.76,,832
dim_64,Dimabi,64,2020,arabiensis,8.29,,788
dim_65,Dimabi,65,2020,arabiensis,24.67,,2344
dim_66,Dimabi,66,2020,arabiensis,27.82,,2643
dim_67,Dimabi,67,2020,arabiensis,24.51,,2329
dim_68,Dimabi,68,2020,arabiensis,20.43,,1940
dim_69,Dimabi,69,2020,gambiae,24.15,,2294
dim_70,Dimabi,70,2020,arabiensis,19.43,,1845
dim_71,Dimabi,71,2020,arabiensis,7.63,,725
dim_72,Dimabi,72,2020,gambiae,16.11,,1530
dim_73,Dimabi,73,2020,gambiae,5.08,,483
dim_74,Dimabi,74,2020,arabiensis,7.61,,723
dim_75,Dimabi,75,2020,coluzzi,7.95,,756
wor_1,Woribugu,1,2008,no result,0.12,1,12
wor_2,Woribugu,2,2008,no result,0.01,1,1
wor_3,Woribugu,3,2008,no result,0.01,1,1
wor_4,Woribugu,4,2008,gambiae,0.01,,0
wor_5,Woribugu,5,2008,no result,0.00,1,0
wor_6,Woribugu,6,2008,gambiae,0.00,,0
wor_7,Woribugu,7,2008,arabiensis,-0.01,,-1
wor_8,Woribugu,8,2008,arabiensis,0.00,,0
wor_9,Woribugu,9,2008,no result,0.01,1,1
wor_10,Woribugu,10,2008,no result,-0.05,1,-5
wor_11,Woribugu,11,2008,no result,-0.07,1,-6
wor_12,Woribugu,12,2008,gambiae,0.03,,3
wor_13,Woribugu,13,2008,arabiensis,0.05,,5
wor_14,Woribugu,14,2008,no result,-0.01,1,-1
wor_15,Woribugu,15,2008,no result,0.01,1,1
wor_16,Woribugu,16,2014,gambiae,1.29,,123
wor_17,Woribugu,17,2014,no result,6.71,1,637
wor_18,Woribugu,18,2014,arabiensis,3.08,,293
wor_19,Woribugu,19,2014,gambiae,2.05,,195
wor_20,Woribugu,20,2014,gambiae x coluzzi?,3.15,,299
wor_21,Woribugu,21,2014,coluzzi,1.46,,138
wor_22,Woribugu,22,2014,coluzzi,2.71,,257
wor_23,Woribugu,23,2014,gambiae,1.22,,116
wor_24,Woribugu,24,2014,gambiae,2.47,,234
wor_25,Woribugu,25,2014,gambiae,3.07,,292
wor_26,Woribugu,26,2014,gambiae,0.12,,11
wor_27,Woribugu,27,2014,coluzzi,4.20,,399
wor_28,Woribugu,28,2014,gambiae,1.37,,130
wor_29,Woribugu,29,2014,gambiae,3.47,,330
wor_30,Woribugu,30,2014,gambiae,1.14,,108
wor_31,Woribugu,31,2016,gambiae,1.74,,165
wor_32,Woribugu,32,2016,arabiensis,0.06,,6
wor_33,Woribugu,33,2016,no result,0.05,1,5
wor_34,Woribugu,34,2016,no result,0.05,1,5
wor_35,Woribugu,35,2016,no result,0.09,1,9
wor_36,Woribugu,36,2016,gambiae,0.06,,6
wor_37,Woribugu,37,2016,no result,-0.01,1,-1
wor_38,Woribugu,38,2016,gambiae,2.08,,198
wor_39,Woribugu,39,2016,no result,-0.05,1,-5
wor_40,Woribugu,40,2016,gambiae,0.36,,34
wor_41,Woribugu,41,2016,no result,0.04,1,4
wor_42,Woribugu,42,2016,gambiae,0.40,,38
wor_43,Woribugu,43,2016,gambiae,0.08,,8
wor_44,Woribugu,44,2016,gambiae,0.42,,40
wor_45,Woribugu,45,2016,gambiae,2.13,,202
wor_46,Woribugu,46,2018,arabiensis,0.13,,12
wor_47,Woribugu,47,2018,gambiae,0.08,,7
wor_48,Woribugu,48,2018,gambiae,2.79,,265
wor_49,Woribugu,49,2018,gambiae,4.12,,391
wor_50,Woribugu,50,2018,gambiae,0.04,,4
wor_51,Woribugu,51,2018,arabiensis,0.21,,20
wor_52,Woribugu,52,2018,gambiae,0.28,,27
wor_53,Woribugu,53,2018,gambiae,0.06,,5
wor_54,Woribugu,54,2018,gambiae,0.47,,45
wor_55,Woribugu,55,2018,arabiensis,0.36,,34
wor_56,Woribugu,56,2018,arabiensis,0.74,,70
wor_57,Woribugu,57,2018,arabiensis,0.05,,4
wor_58,Woribugu,58,2018,arabiensis,0.01,,1
wor_59,Woribugu,59,2018,arabiensis,0.05,,5
wor_60,Woribugu,60,2018,gambiae,0.08,,8
kul_1,Kulaa,1,2014,no result,1.00,1,95
kul_2,Kulaa,2,2014,coluzzi,0.61,,58
kul_3,Kulaa,3,2014,arabiensis,0.75,,71
kul_4,Kulaa,4,2014,gambiae,1.37,,131
kul_5,Kulaa,5,2014,gambiae,0.30,,29
kul_6,Kulaa,6,2014,gambiae,0.44,,42
kul_7,Kulaa,7,2014,gambiae,0.82,,78
kul_8,Kulaa,8,2014,gambiae,0.31,,29
kul_9,Kulaa,9,2014,gambiae,1.06,,100
kul_10,Kulaa,10,2014,gambiae,0.93,,89
kul_11,Kulaa,11,2014,gambiae,0.62,,59
kul_12,Kulaa,12,2014,coluzzi,1.03,,97
kul_13,Kulaa,13,2014,gambiae,0.20,,19
kul_14,Kulaa,14,2014,no result,0.84,1,80
kul_15,Kulaa,15,2014,gambiae,2.21,,210
kul_16,Kulaa,16,2016,no result,0.11,1,10
kul_17,Kulaa,17,2016,gambiae,11.88,,1129
kul_18,Kulaa,18,2016,no result,0.27,1,26
kul_19,Kulaa,19,2016,no result,0.00,1,0
kul_20,Kulaa,20,2016,coluzzi,5.00,,475
kul_21,Kulaa,21,2016,no result,0.00,1,0
kul_22,Kulaa,22,2016,arabiensis,-0.02,,-2
kul_23,Kulaa,23,2016,no result,0.14,1,14
kul_24,Kulaa,24,2016,no result,-0.02,1,-2
kul_25,Kulaa,25,2016,gambiae,11.55,,1097
kul_26,Kulaa,26,2016,no result,-0.03,1,-3
kul_27,Kulaa,27,2016,no result,-0.02,1,-2
kul_28,Kulaa,28,2016,gambiae,8.23,,782
kul_29,Kulaa,29,2016,no result,-0.01,1,-1
kul_30,Kulaa,30,2016,gambiae,10.00,,950
kul_31,Kulaa,31,2018,coluzzi,2.32,,220
kul_32,Kulaa,32,2018,no result,0.84,1,80
kul_33,Kulaa,33,2018,no result,1.40,1,133
kul_34,Kulaa,34,2018,coluzzi,0.67,,64
kul_35,Kulaa,35,2018,no result,0.33,1,31
kul_36,Kulaa,36,2018,gambiae,4.39,,417
kul_37,Kulaa,37,2018,no result,8.51,1,808
kul_38,Kulaa,38,2018,no result,1.71,1,162
kul_39,Kulaa,39,2018,coluzzi,9.05,,860
kul_40,Kulaa,40,2018,coluzzi,0.39,,37
kul_41,Kulaa,41,2018,no result,0.30,1,29
kul_42,Kulaa,42,2018,arabiensis,0.35,,34
kul_43,Kulaa,43,2018,coluzzi,2.80,,266
kul_44,Kulaa,44,2018,coluzzi,6.78,,644
kul_45,Kulaa,45,2018,missing sample,,1,0
kul_46,Kulaa,46,2020,gambiae,18.61,,1768
kul_47,Kulaa,47,2020,gambiae,24.19,,2298
kul_48,Kulaa,48,2020,gambiae,20.59,,1956
kul_49,Kulaa,49,2020,gambiae,12.85,,1220
kul_50,Kulaa,50,2020,gambiae,10.31,,979
kul_51,Kulaa,51,2020,gambiae,19.43,,1846
kul_52,Kulaa,52,2020,arabiensis ,47.78,,4539
