sample_id,cgr_num,cgr_id_full,plate_num,well_num,user,submitted_conc_ngul,submitted_vol_ngul,water_added_prior,bead_cleanup_needed,elution_volume_ul,fold_dilution,qubit_kit,measured_conc_ngul_cgr,actual_conc_ngul,vol_remaining_ul,total_quant_ng,sample_number,tub_label,plate_name,well,organism,quant_method,lstm_conc_ngul,purification_method,suspension_buffer,260_280,260_230,sample_vol_ul
gbu_47,77,26169_77,plate 1,E10,Tristan,19.123,11,66,Yes,20,None,DNA HS,4.86,,18,87.48,77,gbu_47,plate 1,E10,Anopheles gambiae,picogreen,19.123,Qiagen DNEasy ,Qiagen elution buffer,1,1,11
gbu_48,78,26169_78,plate 1,F10,Tristan,20.28,10,67,Yes,20,None,DNA HS,6.36,,18,114.48,78,gbu_48,plate 1,F10,Anopheles gambiae,picogreen,20.28,Qiagen DNEasy ,Qiagen elution buffer,1,1,10
gbu_49,79,26169_79,plate 1,G10,Tristan,11.5494,18,59,Yes,20,None,DNA HS,5.7,,18,102.6,79,gbu_49,plate 1,G10,Anopheles arabiensis,picogreen,11.5494,Qiagen DNEasy ,Qiagen elution buffer,1,1,18
gbu_50,80,26169_80,plate 1,H10,Tristan,4.9268,41,36,Yes,20,None,DNA HS,6,,18,108,80,gbu_50,plate 1,H10,Anopheles gambiae,picogreen,4.9268,Qiagen DNEasy ,Qiagen elution buffer,1,1,41
gbu_51,81,26169_81,plate 1,A11,Tristan,9.3224,22,55,Yes,20,None,DNA HS,5.06,,18,91.08,81,gbu_51,plate 1,A11,Anopheles gambiae,picogreen,9.3224,Qiagen DNEasy ,Qiagen elution buffer,1,1,22
gbu_52,82,26169_82,plate 1,B11,Tristan,5.4723,37,40,Yes,20,None,DNA HS,4.72,,18,84.96,82,gbu_52,plate 1,B11,Anopheles gambiae,picogreen,5.4723,Qiagen DNEasy ,Qiagen elution buffer,1,1,37
gbu_53,83,26169_83,plate 1,C11,Tristan,13.4923,15,62,Yes,20,None,DNA HS,4.74,,18,85.32,83,gbu_53,plate 1,C11,Anopheles gambiae,picogreen,13.4923,Qiagen DNEasy ,Qiagen elution buffer,1,1,15
gbu_54,84,26169_84,plate 1,D11,Tristan,7.9352,26,51,Yes,20,None,DNA HS,4.88,,18,87.84,84,gbu_54,plate 1,D11,Anopheles gambiae,picogreen,7.9352,Qiagen DNEasy ,Qiagen elution buffer,1,1,26
gbu_55,85,26169_85,plate 1,E11,Tristan,9.2924,22,55,Yes,20,None,DNA HS,4.02,,18,72.36,85,gbu_55,plate 1,E11,Anopheles gambiae,picogreen,9.2924,Qiagen DNEasy ,Qiagen elution buffer,1,1,22
gbu_56,86,26169_86,plate 1,F11,Tristan,8.5073,24,53,Yes,20,None,DNA HS,4.58,,18,82.44,86,gbu_56,plate 1,F11,Anopheles coluzzii,picogreen,8.5073,Qiagen DNEasy ,Qiagen elution buffer,1,1,24
gbu_57,87,26169_87,plate 1,G11,Tristan,16.3182,13,64,Yes,20,None,DNA HS,4,,18,72,87,gbu_57,plate 1,G11,Anopheles coluzzii,picogreen,16.3182,Qiagen DNEasy ,Qiagen elution buffer,1,1,13
gbu_58,88,26169_88,plate 1,H11,Tristan,9.1368,22,55,Yes,20,None,DNA HS,4.26,,18,76.68,88,gbu_58,plate 1,H11,Anopheles gambiae,picogreen,9.1368,Qiagen DNEasy ,Qiagen elution buffer,1,1,22
gbu_59,89,26169_89,plate 2,A1,Tristan,7.1533,28,47,Yes,20,None,DNA HS,5.68,,18,102.24,89,gbu_59,plate 2,A1,Anopheles gambiae,picogreen,7.1533,Qiagen DNEasy ,Qiagen elution buffer,1,1,28
gbu_61,90,26169_90,plate 2,B1,Tristan,26.3644,10,65,Yes,20,None,DNA HS,6.02,,18,108.36,90,gbu_61,plate 2,B1,Anopheles gambiae,picogreen,26.3644,Qiagen DNEasy ,Qiagen elution buffer,1,1,10
gbu_62,91,26169_91,plate 2,C1,Tristan,13.4242,15,60,Yes,20,None,DNA HS,4.28,,18,77.04,91,gbu_62,plate 2,C1,Anopheles gambiae,picogreen,13.4242,Qiagen DNEasy ,Qiagen elution buffer,1,1,15
gbu_63,92,26169_92,plate 2,D1,Tristan,20.1236,10,65,Yes,20,None,DNA HS,5.16,,18,92.88,92,gbu_63,plate 2,D1,Anopheles gambiae,picogreen,20.1236,Qiagen DNEasy ,Qiagen elution buffer,1,1,10
gbu_64,93,26169_93,plate 2,E1,Tristan,14.6412,14,61,Yes,20,None,DNA HS,5.22,,18,93.96,93,gbu_64,plate 2,E1,Anopheles gambiae,picogreen,14.6412,Qiagen DNEasy ,Qiagen elution buffer,1,1,14
gbu_65,94,26169_94,plate 2,F1,Tristan,9.5988,21,54,Yes,20,None,DNA HS,4.52,,18,81.36,94,gbu_65,plate 2,F1,Anopheles arabiensis,picogreen,9.5988,Qiagen DNEasy ,Qiagen elution buffer,1,1,21
gbu_66,95,26169_95,plate 2,G1,Tristan,16.9616,12,63,Yes,20,None,DNA HS,4.56,,18,82.08,95,gbu_66,plate 2,G1,Anopheles coluzzii,picogreen,16.9616,Qiagen DNEasy ,Qiagen elution buffer,1,1,12
gbu_67,96,26169_96,plate 2,H1,Tristan,16.4008,13,62,Yes,20,None,DNA HS,4.76,,18,85.68,96,gbu_67,plate 2,H1,Anopheles gambiae,picogreen,16.4008,Qiagen DNEasy ,Qiagen elution buffer,1,1,13
gbu_68,97,26169_97,plate 2,A2,Tristan,20.0935,10,65,Yes,20,None,DNA HS,4.2,,18,75.6,97,gbu_68,plate 2,A2,Anopheles gambiae,picogreen,20.0935,Qiagen DNEasy ,Qiagen elution buffer,1,1,10
gbu_69,98,26169_98,plate 2,B2,Tristan,18.6905,11,64,Yes,20,None,DNA HS,3.58,,18,64.44,98,gbu_69,plate 2,B2,Anopheles gambiae,picogreen,18.6905,Qiagen DNEasy ,Qiagen elution buffer,1,1,11
gbu_70,99,26169_99,plate 2,C2,Tristan,12.097,17,58,Yes,20,None,DNA HS,4.08,,18,73.44,99,gbu_70,plate 2,C2,Anopheles gambiae,picogreen,12.097,Qiagen DNEasy ,Qiagen elution buffer,1,1,17
gbu_71,100,26169_100,plate 2,D2,Tristan,15.9571,13,62,Yes,20,None,DNA HS,4.88,,18,87.84,100,gbu_71,plate 2,D2,Anopheles gambiae,picogreen,15.9571,Qiagen DNEasy ,Qiagen elution buffer,1,1,13
gbu_72,101,26169_101,plate 2,E2,Tristan,21.5545,10,65,Yes,20,None,DNA HS,2.66,,18,47.88,101,gbu_72,plate 2,E2,Anopheles gambiae,picogreen,21.5545,Qiagen DNEasy ,Qiagen elution buffer,1,1,10
gbu_73,102,26169_102,plate 2,F2,Tristan,10.7398,19,56,Yes,20,None,DNA HS,4.42,,18,79.56,102,gbu_73,plate 2,F2,Anopheles gambiae,picogreen,10.7398,Qiagen DNEasy ,Qiagen elution buffer,1,1,19
gbu_74,103,26169_103,plate 2,G2,Tristan,24.6418,10,65,Yes,20,None,DNA HS,4.24,,18,76.32,103,gbu_74,plate 2,G2,Anopheles gambiae,picogreen,24.6418,Qiagen DNEasy ,Qiagen elution buffer,1,1,10
gbu_75,104,26169_104,plate 2,H2,Tristan,25.071,10,65,Yes,20,None,DNA HS,6.7,,18,120.6,104,gbu_75,plate 2,H2,Anopheles gambiae,picogreen,25.071,Qiagen DNEasy ,Qiagen elution buffer,1,1,10
bin_1,105,26169_105,plate 2,A3,Tristan,1.7388,70,5,Yes,20,None,DNA HS,4.36,,18,78.48,105,bin_1,plate 2,A3,Anopheles gambiae,picogreen,1.7388,Qiagen DNEasy ,Qiagen elution buffer,1,1,90
bin_2,106,26169_106,plate 2,B3,Tristan,5.892,34,41,Yes,20,None,DNA HS,4.22,,18,75.96,106,bin_2,plate 2,B3,Anopheles gambiae,picogreen,5.892,Qiagen DNEasy ,Qiagen elution buffer,1,1,34
bin_3,107,26169_107,plate 2,C3,Tristan,4.4548,45,30,Yes,20,None,DNA HS,5.34,,18,96.12,107,bin_3,plate 2,C3,Anopheles gambiae,picogreen,4.4548,Qiagen DNEasy ,Qiagen elution buffer,1,1,45
bin_4,108,26169_108,plate 2,D3,Tristan,1.7674,70,5,Yes,20,None,DNA HS,3.96,,18,71.28,108,bin_4,plate 2,D3,Anopheles gambiae,picogreen,1.7674,Qiagen DNEasy ,Qiagen elution buffer,1,1,90
bin_5,109,26169_109,plate 2,E3,Tristan,1.5774,75,0,Yes,20,None,DNA HS,3.04,,18,54.72,109,bin_5,plate 2,E3,Anopheles gambiae,picogreen,1.5774,Qiagen DNEasy ,Qiagen elution buffer,1,1,90
